IMPLEMENTED;ORDER;Topic;OWL Construct;SHACL Construct;SHACL Construct TYPE;Graph Pattern Source;Graph Pattern Target;QUERY
Y;0;Minimum inclusive restriction;rdfs:Datatype, owl:withRestrictions, xsd:minInclusive;sh:PropertyShape, sh:minInclusive;String-based Constraints;"?property a rdfs:Datatype ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:minInclusive ?restrictionMin .";"?shapeUrl a sh:PropertyShape ;
	sh:minInclusive ?restrictionMin .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:minInclusive ?restrictionMin .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:minInclusive ?restrictionMin . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minumum length restriction;owl:DatatypeProperty, owl:withRestrictions, xsd:minLength;sh:PropertyShape, sh:minLength;String-based Constraints;"?property a owl:DatatypeProperty ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:minLength ?restrictionMin . ";"?shapeUrl a sh:PropertyShape ;
	sh:minLength ?restrictionMin .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:minLength ?restrictionMin .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:minLength ?restrictionMin . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minumum length restriction;rdfs:Datatype, owl:withRestrictions, xsd:minLength;sh:PropertyShape, sh:minLength;String-based Constraints;"?property a rdfs:Datatype ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:minLength ?restrictionMin . ";"?shapeUrl a sh:PropertyShape ;
	sh:minLength ?restrictionMin .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:minLength ?restrictionMin .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:minLength ?restrictionMin . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum length restriction;owl:DatatypeProperty, owl:withRestrictions, xsd:length;sh:PropertyShape, sh:maxLength, sh:minLength;String-based Constraints;"?property a owl:DatatypeProperty ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:length ?restrictionLength . ";"?shapeUrl a sh:PropertyShape ;
	sh:maxLength ?restrictionLength ;
	sh:minLength ?restrictionLength .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:maxLength ?restrictionLength ;
            sh:minLength ?restrictionLength .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:length ?restrictionLength . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Minimum length restriction;rdfs:Datatype, owl:withRestrictions, xsd:length;sh:PropertyShape, sh:maxLength, sh:minLength;String-based Constraints;"?property a rdfs:Datatype ;
    owl:withRestrictions ?restrictionsList .
?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
?restrictionElement xsd:length ?restrictionLength . ";"?shapeUrl a sh:PropertyShape ;
	sh:maxLength ?restrictionLength ;
	sh:minLength ?restrictionLength .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
PREFIX xsd: <http://www.w3.org/2001/XMLSchema#>
CONSTRUCT {
        ?shapeUrl a sh:PropertyShape ;
            sh:maxLength ?restrictionLength ;
            sh:minLength ?restrictionLength .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property owl:withRestrictions ?restrictionsList .
        ?restrictionsList rdf:rest*/rdf:first ?restrictionElement .
        OPTIONAL { ?restrictionElement xsd:length ?restrictionLength . }
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
 }
"
Y;0;Range of a datatype;owl:DatatypeProperty, rdfs:range;sh:PropertyShape, sh:datatype;Value Type Constraints;"?property a owl:DatatypeProperty;
    rdfs:range ?typeInRange .";"?shapeUrl a sh:PropertyShape ;
	sh:datatype ?typeInRange .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT { 
        ?shapeUrl a sh:PropertyShape ;
            sh:datatype ?typeInRange .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property rdfs:range ?typeInRange.
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Range of a datatype;rdfs:Datatype, rdfs:range;sh:PropertyShape, sh:datatype;Value Type Constraints;"?property a rdfs:Datatype;
    rdfs:range ?typeInRange .";"?shapeUrl a sh:PropertyShape ;
	sh:datatype ?typeInRange .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT { 
        ?shapeUrl a sh:PropertyShape ;
            sh:datatype ?typeInRange .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType {owl:DatatypeProperty rdfs:Datatype}
        ?property rdfs:range ?typeInRange.
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Equivalent classes;owl:equivalentProperty, owl:ObjectProperty;sh:PropertyShape, sh:equals;Property Pair  Constraints;"?property a owl:ObjectProperty ;
    owl:equivalentProperty ?equivalentProperty .
 MINUS { ?property a owl:InverseFunctionalProperty } .
MINUS { ?property a owl:FunctionalProperty } .  ";"?shapeUrl a sh:PropertyShape ;
	sh:equivalent ?equivalentProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  ?shapeUrl a sh:PropertyShape .
                           ?shapeUrl sh:equivalent ?equivalentProperty .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType { owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        MINUS { ?propertyType a owl:InverseFunctionalProperty } .
        MINUS { ?propertyType a owl:FunctionalProperty } .                                                 
        ?property owl:equivalentProperty ?equivalentProperty . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}
"
Y;0;Equivalent classes;owl:equivalentProperty, owl:DatatypeProperty;sh:PropertyShape, sh:equals;Property Pair  Constraints;"?property a owl:DatatypeProperty ;
    owl:equivalentProperty ?equivalentProperty .
 MINUS { ?property a owl:InverseFunctionalProperty } .
MINUS { ?property a owl:FunctionalProperty } . ";"?shapeUrl a sh:PropertyShape ;
	sh:equivalent ?equivalentProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  ?shapeUrl a sh:PropertyShape .
                           ?shapeUrl sh:equivalent ?equivalentProperty .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType { owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        MINUS { ?propertyType a owl:InverseFunctionalProperty } .
        MINUS { ?propertyType a owl:FunctionalProperty } .                                                 
        ?property owl:equivalentProperty ?equivalentProperty . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}
"
Y;0;Equivalent classes;owl:equivalentProperty, rdfs:Datatype;sh:PropertyShape, sh:equals;Property Pair  Constraints;"?property a rdfs:Datatype ;
    owl:equivalentProperty ?equivalentProperty .
 MINUS { ?property a owl:InverseFunctionalProperty } .
MINUS { ?property a owl:FunctionalProperty } .         ";"?shapeUrl a sh:PropertyShape ;
	sh:equivalent ?equivalentProperty .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
PREFIX rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#>
CONSTRUCT {  ?shapeUrl a sh:PropertyShape .
                           ?shapeUrl sh:equivalent ?equivalentProperty .
} WHERE {
        ?property a ?propertyType .
        VALUES ?propertyType { owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        MINUS { ?propertyType a owl:InverseFunctionalProperty } .
        MINUS { ?propertyType a owl:FunctionalProperty } .                                                 
        ?property owl:equivalentProperty ?equivalentProperty . 
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}
"
Y;0;Inverse Functional Property;owl:InverseFunctionalProperty;sh:PropertyShape, sh:inversePath, sh:maxCount;Property Paths and Cardinality Constraint Components;?property a owl:InverseFunctionalProperty .;"?shapeUrl a sh:PropertyShape ;
	sh:maxCount 1 ;
	sh:inversePath ?property .";"PREFIX owl: <http://www.w3.org/2002/07/owl#>
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT { 
        ?shapeUrl a sh:PropertyShape;
                sh:maxCount 1;
                sh:inversePath ?property .
} WHERE { 
        ?property a owl:InverseFunctionalProperty .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;isDefinedBy annotation;owl:ObjectProperty, rdfs:isDefinedBy;sh:PropertyShape, rdfs:isDefinedBy;Non-Validating Property Shape Characteristics;"?property a owl:ObjectProperty ;
    rdfs:isDefinedBy ?shapePropertyDefinedBy .";"?shapeUrl a sh:PropertyShape ;
	rdfs:isDefinedBy ?shapePropertyDefinedBy .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            rdfs:isDefinedBy ?shapePropertyDefinedBy .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:isDefinedBy ?shapePropertyDefinedBy .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;isDefinedBy annotation;owl:DatatypeProperty, rdfs:isDefinedBy;sh:PropertyShape, rdfs:isDefinedBy;Non-Validating Property Shape Characteristics;"?property a owl:DatatypeProperty ;
    rdfs:isDefinedBy ?shapePropertyDefinedBy .";"?shapeUrl a sh:PropertyShape ;
	rdfs:isDefinedBy ?shapePropertyDefinedBy .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            rdfs:isDefinedBy ?shapePropertyDefinedBy .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:isDefinedBy ?shapePropertyDefinedBy .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;isDefinedBy annotation;rdfs:Datatype, rdfs:isDefinedBy;sh:PropertyShape, rdfs:isDefinedBy;Non-Validating Property Shape Characteristics;"?property a rdfs:Datatype ;
    rdfs:isDefinedBy ?shapePropertyDefinedBy .";"?shapeUrl a sh:PropertyShape ;
	rdfs:isDefinedBy ?shapePropertyDefinedBy .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            rdfs:isDefinedBy ?shapePropertyDefinedBy .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:isDefinedBy ?shapePropertyDefinedBy .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Label annotation;owl:ObjectProperty,  rdfs:label;sh:PropertyShape, sh:name, rdfs:label;Non-Validating Property Shape Characteristics;"?property a owl:ObjectProperty ;
    rdfs:label ?propertyName .";"?shapeUrl a sh:PropertyShape ;
	sh:name  ?propertyName ;
	rdfs:label  ?propertyName .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            sh:name  ?propertyName;
            rdfs:label  ?propertyName .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:label ?propertyName .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Label annotation;owl:DatatypeProperty, rdfs:label;sh:PropertyShape, sh:name, rdfs:label;Non-Validating Property Shape Characteristics;"?property a owl:DatatypeProperty ;
    rdfs:label ?propertyName .";"?shapeUrl a sh:PropertyShape ;
	sh:name  ?propertyName ;
	rdfs:label  ?propertyName .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            sh:name  ?propertyName;
            rdfs:label  ?propertyName .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:label ?propertyName .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;Label annotation;rdfs:Datatype, rdfs:label;sh:PropertyShape, sh:name, rdfs:label;Non-Validating Property Shape Characteristics;"?property a rdfs:Datatype ;
    rdfs:label ?propertyName .";"?shapeUrl a sh:PropertyShape ;
	sh:name  ?propertyName ;
	rdfs:label  ?propertyName .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            sh:name  ?propertyName;
            rdfs:label  ?propertyName .
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:label ?propertyName .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;seeAlso annotation;owl:ObjectProperty, rdfs:seeAlso ;sh:PropertyShape, rdfs:seeAlso;Non-Validating Property Shape Characteristics;"?property a owl:ObjectProperty ;
    rdfs:seeAlso ?shapePropertySeeAlso .";"?shapeUrl a sh:PropertyShape ;
	rdfs:seeAlso ?shapePropertySeeAlso .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            rdfs:seeAlso ?shapePropertySeeAlso .                
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:seeAlso ?shapePropertySeeAlso .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;seeAlso annotation;owl:DatatypeProperty, rdfs:seeAlso ;sh:PropertyShape, rdfs:seeAlso;Non-Validating Property Shape Characteristics;"?property a owl:DatatypeProperty ;
    rdfs:seeAlso ?shapePropertySeeAlso .";"?shapeUrl a sh:PropertyShape ;
	rdfs:seeAlso ?shapePropertySeeAlso .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            rdfs:seeAlso ?shapePropertySeeAlso .                
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:seeAlso ?shapePropertySeeAlso .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
Y;0;seeAlso annotation;rdfs:Datatype, rdfs:seeAlso ;sh:PropertyShape, rdfs:seeAlso;Non-Validating Property Shape Characteristics;"?property a rdfs:Datatype  ;
    rdfs:seeAlso ?shapePropertySeeAlso .";"?shapeUrl a sh:PropertyShape ;
	rdfs:seeAlso ?shapePropertySeeAlso .";"PREFIX owl: <http://www.w3.org/2002/07/owl#> 
PREFIX rdfs: <http://www.w3.org/2000/01/rdf-schema#> 
PREFIX sh: <http://www.w3.org/ns/shacl#>
CONSTRUCT {  
        ?shapeUrl a sh:PropertyShape;
            rdfs:seeAlso ?shapePropertySeeAlso .                
} WHERE { 
        ?property a ?propertyType .
        VALUES ?propertyType {owl:ObjectProperty owl:DatatypeProperty rdfs:Datatype } .
        ?property rdfs:seeAlso ?shapePropertySeeAlso .
        FILTER (!isBlank(?property)) .
        BIND(URI(CONCAT('https://astrea.linkeddata.es/shapes#',MD5(STR(?property)))) AS ?shapeUrl) .
}"
